(.venv) david@Monis-03:/mnt/c/Users/David/Desktop/RocnikovyProjekt/Kaggle$ PYTHONPATH=. python evaluate_external.py
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: Successfully loaded OpenSpiel environments: 16.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_backgammon
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_checkers
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_chess
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_connect_four
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_gin_rummy
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_go
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_goofspiel
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_hearts
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_hex
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_matching_pennies_3p
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_othello
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_repeated_game
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_tic_tac_toe
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_universal_poker
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_repeated_poker
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_python_repeated_pokerkit
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: OpenSpiel games skipped: 1.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    snake

======================================================================
direct_duel_with_smart_baseline
======================================================================
[direct_duel_with_smart_baseline] starting game 1/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[balanced_2_my_2_goose] finished game 57/100 | time=364.7s | avg/game=395.0s | ETA=283.0 min | placements=[1.5, 4.0, 3.0, 1.5]
[balanced_2_my_2_goose] starting game 58/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 58/100 | time=479.0s | avg/game=396.4s | ETA=277.5 min | placements=[2.5, 2.5, 2.5, 2.5]
[balanced_2_my_2_goose] starting game 59/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 59/100 | time=429.9s | avg/game=397.0s | ETA=271.3 min | placements=[2.5, 1.0, 4.0, 2.5]
[balanced_2_my_2_goose] starting game 60/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 60/100 | time=456.4s | avg/game=398.0s | ETA=265.3 min | placements=[1.5, 4.0, 3.0, 1.5]
[balanced_2_my_2_goose] starting game 61/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 61/100 | time=413.6s | avg/game=398.2s | ETA=258.8 min | placements=[4.0, 3.0, 1.5, 1.5]
[balanced_2_my_2_goose] starting game 62/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 62/100 | time=481.2s | avg/game=399.6s | ETA=253.1 min | placements=[3.0, 1.5, 1.5, 4.0]
[balanced_2_my_2_goose] starting game 63/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 63/100 | time=455.3s | avg/game=400.4s | ETA=246.9 min | placements=[3.5, 1.5, 1.5, 3.5]
[balanced_2_my_2_goose] starting game 64/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 64/100 | time=371.8s | avg/game=400.0s | ETA=240.0 min | placements=[1.0, 4.0, 2.5, 2.5]
[balanced_2_my_2_goose] starting game 65/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 65/100 | time=468.1s | avg/game=401.0s | ETA=233.9 min | placements=[4.0, 3.0, 1.5, 1.5]
[balanced_2_my_2_goose] starting game 66/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 66/100 | time=371.2s | avg/game=400.6s | ETA=227.0 min | placements=[3.5, 1.5, 3.5, 1.5]
[balanced_2_my_2_goose] starting game 67/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 67/100 | time=424.5s | avg/game=400.9s | ETA=220.5 min | placements=[1.5, 1.5, 3.0, 4.0]
[balanced_2_my_2_goose] starting game 68/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 68/100 | time=405.4s | avg/game=401.0s | ETA=213.9 min | placements=[1.5, 3.5, 1.5, 3.5]
[balanced_2_my_2_goose] starting game 69/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 69/100 | time=410.4s | avg/game=401.1s | ETA=207.3 min | placements=[4.0, 3.0, 1.0, 2.0]
[balanced_2_my_2_goose] starting game 70/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 70/100 | time=393.6s | avg/game=401.0s | ETA=200.5 min | placements=[4.0, 1.5, 1.5, 3.0]
[balanced_2_my_2_goose] starting game 71/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 71/100 | time=426.9s | avg/game=401.4s | ETA=194.0 min | placements=[1.5, 1.5, 3.0, 4.0]
[balanced_2_my_2_goose] starting game 72/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 72/100 | time=500.6s | avg/game=402.8s | ETA=188.0 min | placements=[1.5, 3.0, 4.0, 1.5]
[balanced_2_my_2_goose] starting game 73/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 73/100 | time=323.5s | avg/game=401.7s | ETA=180.8 min | placements=[4.0, 3.0, 1.0, 2.0]
[balanced_2_my_2_goose] starting game 74/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 74/100 | time=459.7s | avg/game=402.5s | ETA=174.4 min | placements=[4.0, 2.0, 2.0, 2.0]
[balanced_2_my_2_goose] starting game 75/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 75/100 | time=451.0s | avg/game=403.1s | ETA=168.0 min | placements=[2.0, 1.0, 4.0, 3.0]
[balanced_2_my_2_goose] starting game 76/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 76/100 | time=251.5s | avg/game=401.1s | ETA=160.5 min | placements=[1.5, 4.0, 3.0, 1.5]
[balanced_2_my_2_goose] starting game 77/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 77/100 | time=302.7s | avg/game=399.9s | ETA=153.3 min | placements=[3.5, 2.0, 3.5, 1.0]
[balanced_2_my_2_goose] starting game 78/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 78/100 | time=486.3s | avg/game=401.0s | ETA=147.0 min | placements=[2.0, 2.0, 2.0, 4.0]
[balanced_2_my_2_goose] starting game 79/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 79/100 | time=421.0s | avg/game=401.2s | ETA=140.4 min | placements=[1.5, 1.5, 3.0, 4.0]
[balanced_2_my_2_goose] starting game 80/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 80/100 | time=309.8s | avg/game=400.1s | ETA=133.4 min | placements=[1.5, 3.0, 4.0, 1.5]
[balanced_2_my_2_goose] starting game 81/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 81/100 | time=402.4s | avg/game=400.1s | ETA=126.7 min | placements=[3.5, 1.5, 1.5, 3.5]
[balanced_2_my_2_goose] starting game 82/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 82/100 | time=420.8s | avg/game=400.4s | ETA=120.1 min | placements=[2.5, 1.0, 2.5, 4.0]
[balanced_2_my_2_goose] starting game 83/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 83/100 | time=484.8s | avg/game=401.4s | ETA=113.7 min | placements=[3.0, 1.5, 4.0, 1.5]
[balanced_2_my_2_goose] starting game 84/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 84/100 | time=341.1s | avg/game=400.7s | ETA=106.8 min | placements=[1.5, 3.0, 4.0, 1.5]
[balanced_2_my_2_goose] starting game 85/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 85/100 | time=370.1s | avg/game=400.3s | ETA=100.1 min | placements=[3.0, 2.0, 4.0, 1.0]
[balanced_2_my_2_goose] starting game 86/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 86/100 | time=170.6s | avg/game=397.6s | ETA=92.8 min | placements=[2.0, 1.0, 3.5, 3.5]
[balanced_2_my_2_goose] starting game 87/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 87/100 | time=413.6s | avg/game=397.8s | ETA=86.2 min | placements=[1.5, 1.5, 4.0, 3.0]
[balanced_2_my_2_goose] starting game 88/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 88/100 | time=281.6s | avg/game=396.5s | ETA=79.3 min | placements=[1.0, 3.0, 4.0, 2.0]
[balanced_2_my_2_goose] starting game 89/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 89/100 | time=468.5s | avg/game=397.3s | ETA=72.8 min | placements=[4.0, 3.0, 1.5, 1.5]
[balanced_2_my_2_goose] starting game 90/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 90/100 | time=457.2s | avg/game=398.0s | ETA=66.3 min | placements=[2.0, 1.0, 4.0, 3.0]
[balanced_2_my_2_goose] starting game 91/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 91/100 | time=481.1s | avg/game=398.9s | ETA=59.8 min | placements=[1.5, 1.5, 3.0, 4.0]
[balanced_2_my_2_goose] starting game 92/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 92/100 | time=419.6s | avg/game=399.1s | ETA=53.2 min | placements=[2.0, 2.0, 4.0, 2.0]
[balanced_2_my_2_goose] starting game 93/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 93/100 | time=487.1s | avg/game=400.0s | ETA=46.7 min | placements=[3.0, 4.0, 1.5, 1.5]
[balanced_2_my_2_goose] starting game 94/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 94/100 | time=356.4s | avg/game=399.6s | ETA=40.0 min | placements=[3.0, 1.0, 2.0, 4.0]
[balanced_2_my_2_goose] starting game 95/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 95/100 | time=264.3s | avg/game=398.2s | ETA=33.2 min | placements=[1.5, 3.5, 3.5, 1.5]
[balanced_2_my_2_goose] starting game 96/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 96/100 | time=475.9s | avg/game=399.0s | ETA=26.6 min | placements=[2.0, 2.0, 4.0, 2.0]
[balanced_2_my_2_goose] starting game 97/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 97/100 | time=431.9s | avg/game=399.3s | ETA=20.0 min | placements=[4.0, 3.0, 1.5, 1.5]
[balanced_2_my_2_goose] starting game 98/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 98/100 | time=462.0s | avg/game=399.9s | ETA=13.3 min | placements=[3.0, 1.5, 1.5, 4.0]
[balanced_2_my_2_goose] starting game 99/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 99/100 | time=451.3s | avg/game=400.5s | ETA=6.7 min | placements=[1.5, 3.5, 1.5, 3.5]
[balanced_2_my_2_goose] starting game 100/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 100/100 | time=480.5s | avg/game=401.3s | ETA=0.0 min | placements=[2.0, 4.0, 3.0, 1.0]

Result summary
----------------------------------------------------------------------
setup                         : balanced_2_my_2_goose
games                         : 100
rotate_seats                  : True
avg_placement_my              : 3.1675
avg_placement_goose           : 1.8325
fractional_win_rate_my        : 0.1533
fractional_win_rate_goose     : 0.8467
kaggle_env_score_my           : 12650.6
kaggle_env_score_goose        : 17144.2
----------------------------------------------------------------------

======================================================================
stress_1_my_3_goose
======================================================================
[stress_1_my_3_goose] starting game 1/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 1/100 | time=500.5s | avg/game=500.5s | ETA=825.8 min | placements=[4.0, 3.0, 1.5, 1.5]
[stress_1_my_3_goose] starting game 2/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 2/100 | time=391.2s | avg/game=445.8s | ETA=728.2 min | placements=[1.5, 1.5, 4.0, 3.0]
[stress_1_my_3_goose] starting game 3/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 3/100 | time=400.8s | avg/game=430.8s | ETA=696.5 min | placements=[1.5, 3.0, 4.0, 1.5]
[stress_1_my_3_goose] starting game 4/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 4/100 | time=456.2s | avg/game=437.2s | ETA=699.5 min | placements=[1.5, 3.5, 3.5, 1.5]
[stress_1_my_3_goose] starting game 5/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 5/100 | time=456.6s | avg/game=441.0s | ETA=698.3 min | placements=[3.0, 1.5, 1.5, 4.0]
[stress_1_my_3_goose] starting game 6/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 6/100 | time=377.2s | avg/game=430.4s | ETA=674.3 min | placements=[3.0, 1.5, 1.5, 4.0]
[stress_1_my_3_goose] starting game 7/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 7/100 | time=489.8s | avg/game=438.9s | ETA=680.3 min | placements=[1.5, 1.5, 4.0, 3.0]
[stress_1_my_3_goose] starting game 8/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 8/100 | time=460.4s | avg/game=441.6s | ETA=677.1 min | placements=[1.5, 4.0, 1.5, 3.0]
[stress_1_my_3_goose] starting game 9/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 9/100 | time=468.4s | avg/game=444.6s | ETA=674.3 min | placements=[4.0, 2.0, 2.0, 2.0]
[stress_1_my_3_goose] starting game 10/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 10/100 | time=462.4s | avg/game=446.4s | ETA=669.5 min | placements=[1.5, 1.5, 4.0, 3.0]
[stress_1_my_3_goose] starting game 11/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 11/100 | time=406.1s | avg/game=442.7s | ETA=656.7 min | placements=[1.0, 2.0, 3.0, 4.0]
[stress_1_my_3_goose] starting game 12/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 12/100 | time=458.6s | avg/game=444.0s | ETA=651.2 min | placements=[1.5, 4.0, 3.0, 1.5]
[stress_1_my_3_goose] starting game 13/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 13/100 | time=526.4s | avg/game=450.4s | ETA=653.0 min | placements=[4.0, 1.5, 3.0, 1.5]
[stress_1_my_3_goose] starting game 14/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 14/100 | time=457.4s | avg/game=450.9s | ETA=646.2 min | placements=[1.5, 3.0, 1.5, 4.0]
[stress_1_my_3_goose] starting game 15/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 15/100 | time=508.3s | avg/game=454.7s | ETA=644.1 min | placements=[2.0, 2.0, 4.0, 2.0]
[stress_1_my_3_goose] starting game 16/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 16/100 | time=460.8s | avg/game=455.1s | ETA=637.1 min | placements=[2.0, 4.0, 2.0, 2.0]
[stress_1_my_3_goose] starting game 17/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 17/100 | time=437.2s | avg/game=454.0s | ETA=628.1 min | placements=[3.0, 1.5, 1.5, 4.0]
[stress_1_my_3_goose] starting game 18/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 18/100 | time=508.8s | avg/game=457.1s | ETA=624.7 min | placements=[1.5, 4.0, 1.5, 3.0]
[stress_1_my_3_goose] starting game 19/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 19/100 | time=491.5s | avg/game=458.9s | ETA=619.5 min | placements=[1.5, 1.5, 4.0, 3.0]
[stress_1_my_3_goose] starting game 20/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 20/100 | time=484.1s | avg/game=460.1s | ETA=613.5 min | placements=[1.5, 4.0, 3.0, 1.5]
[stress_1_my_3_goose] starting game 21/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 21/100 | time=564.7s | avg/game=465.1s | ETA=612.4 min | placements=[4.0, 2.0, 2.0, 2.0]
[stress_1_my_3_goose] starting game 22/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 22/100 | time=460.2s | avg/game=464.9s | ETA=604.4 min | placements=[1.5, 3.0, 1.5, 4.0]
[stress_1_my_3_goose] starting game 23/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 23/100 | time=536.4s | avg/game=468.0s | ETA=600.6 min | placements=[2.0, 2.0, 2.0, 4.0]
[stress_1_my_3_goose] starting game 24/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 24/100 | time=371.8s | avg/game=464.0s | ETA=587.7 min | placements=[1.5, 4.0, 3.0, 1.5]
[stress_1_my_3_goose] starting game 25/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 25/100 | time=524.2s | avg/game=466.4s | ETA=583.0 min | placements=[4.0, 2.0, 2.0, 2.0]
[stress_1_my_3_goose] starting game 26/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 26/100 | time=479.0s | avg/game=466.9s | ETA=575.8 min | placements=[3.0, 1.5, 1.5, 4.0]
[stress_1_my_3_goose] starting game 27/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 27/100 | time=478.3s | avg/game=467.3s | ETA=568.6 min | placements=[1.5, 1.5, 4.0, 3.0]
[stress_1_my_3_goose] starting game 28/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 28/100 | time=522.4s | avg/game=469.3s | ETA=563.1 min | placements=[3.0, 4.0, 1.5, 1.5]
[stress_1_my_3_goose] starting game 29/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 29/100 | time=479.8s | avg/game=469.6s | ETA=555.7 min | placements=[4.0, 1.5, 1.5, 3.0]
[stress_1_my_3_goose] starting game 30/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 30/100 | time=338.7s | avg/game=465.3s | ETA=542.8 min | placements=[1.5, 3.0, 1.5, 4.0]
[stress_1_my_3_goose] starting game 31/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 31/100 | time=382.4s | avg/game=462.6s | ETA=532.0 min | placements=[1.5, 3.5, 1.5, 3.5]
[stress_1_my_3_goose] starting game 32/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 32/100 | time=371.3s | avg/game=459.7s | ETA=521.0 min | placements=[3.5, 2.0, 1.0, 3.5]
[stress_1_my_3_goose] starting game 33/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 33/100 | time=346.4s | avg/game=456.3s | ETA=509.5 min | placements=[4.0, 1.0, 2.5, 2.5]
[stress_1_my_3_goose] starting game 34/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 34/100 | time=471.8s | avg/game=456.8s | ETA=502.4 min | placements=[1.5, 1.5, 4.0, 3.0]
[stress_1_my_3_goose] starting game 35/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 35/100 | time=480.0s | avg/game=457.4s | ETA=495.5 min | placements=[2.0, 2.0, 4.0, 2.0]
[stress_1_my_3_goose] starting game 36/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 36/100 | time=407.4s | avg/game=456.0s | ETA=486.4 min | placements=[3.5, 2.0, 1.0, 3.5]
[stress_1_my_3_goose] starting game 37/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
